;settings
;background-colour=0
;border-colour=2
;aux-colour=11
;char-height=8
;row-count=23
;col-count=22

;char data
.byte  %00001000,%00011100,%00011100,%00011100,%00111110,%00111110,%00111110,%00011100
.byte  %00000100,%00000100,%00000100,%00000100,%00000100,%00000100,%00000100,%00000100
.byte  %00000000,%00000000,%00000000,%00000000,%11100000,%00010000,%00001000,%00001000
.byte  %00001000,%00001000,%00001000,%00000100,%00000011,%00000000,%00000000,%00000000
.byte  %00001000,%00001000,%00001000,%00010000,%11100000,%00000000,%00000000,%00000000
.byte  %10000000,%10000000,%10000000,%10000000,%10000000,%10000000,%10000000,%11111111
.byte  %10000000,%01000000,%00100000,%00010000,%00001000,%00000100,%00000010,%00000001
.byte  %00000001,%00000010,%00000100,%00001000,%00010000,%00100000,%01000000,%10000000
.byte  %11111111,%10000000,%10000000,%10000000,%10000000,%10000000,%10000000,%10000000
.byte  %11111111,%00000001,%00000001,%00000001,%00000001,%00000001,%00000001,%00000001
.byte  %00000000,%00111100,%01111110,%01111110,%01111110,%01111110,%00111100,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%11111111,%00000000
.byte  %00110110,%01111111,%01111111,%01111111,%00111110,%00011100,%00001000,%00000000
.byte  %01000000,%01000000,%01000000,%01000000,%01000000,%01000000,%01000000,%01000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000011,%00000100,%00001000,%00001000
.byte  %10000001,%01000010,%00100100,%00011000,%00011000,%00100100,%01000010,%10000001
.byte  %00000000,%00111100,%01000010,%01000010,%01000010,%01000010,%00111100,%00000000
.byte  %00001000,%00011100,%00101010,%01110111,%00101010,%00001000,%00001000,%00000000
.byte  %00000010,%00000010,%00000010,%00000010,%00000010,%00000010,%00000010,%00000010
.byte  %00001000,%00011100,%00111110,%01111111,%00111110,%00011100,%00001000,%00000000
.byte  %00001000,%00001000,%00001000,%00001000,%11111111,%00001000,%00001000,%00001000
.byte  %10100000,%01010000,%10100000,%01010000,%10100000,%01010000,%10100000,%01010000
.byte  %00001000,%00001000,%00001000,%00001000,%00001000,%00001000,%00001000,%00001000
.byte  %00000000,%00000000,%00000001,%00111110,%01010100,%00010100,%00010100,%00000000
.byte  %11111111,%01111111,%00111111,%00011111,%00001111,%00000111,%00000011,%00000001
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %11110000,%11110000,%11110000,%11110000,%11110000,%11110000,%11110000,%11110000
.byte  %00000000,%00000000,%00000000,%00000000,%11111111,%11111111,%11111111,%11111111
.byte  %11111111,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%11111111
.byte  %10000000,%10000000,%10000000,%10000000,%10000000,%10000000,%10000000,%10000000
.byte  %10101010,%01010101,%10101010,%01010101,%10101010,%01010101,%10101010,%01010101
.byte  %00000001,%00000001,%00000001,%00000001,%00000001,%00000001,%00000001,%00000001
.byte  %00000000,%00000000,%00000000,%00000000,%10101010,%01010101,%10101010,%01010101
.byte  %11111111,%11111110,%11111100,%11111000,%11110000,%11100000,%11000000,%10000000
.byte  %00000011,%00000011,%00000011,%00000011,%00000011,%00000011,%00000011,%00000011
.byte  %00001000,%00001000,%00001000,%00001000,%00001111,%00001000,%00001000,%00001000
.byte  %00000000,%00000000,%00000000,%00000000,%00001111,%00001111,%00001111,%00001111
.byte  %00001000,%00001000,%00001000,%00001000,%00001111,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%11111000,%00001000,%00001000,%00001000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%00000000,%11111111,%11111111
.byte  %00000000,%00000000,%00000000,%00000000,%00001111,%00001000,%00001000,%00001000
.byte  %00001000,%00001000,%00001000,%00001000,%11111111,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%11111111,%00001000,%00001000,%00001000
.byte  %00001000,%00001000,%00001000,%00001000,%11111000,%00001000,%00001000,%00001000
.byte  %11000000,%11000000,%11000000,%11000000,%11000000,%11000000,%11000000,%11000000
.byte  %11100000,%11100000,%11100000,%11100000,%11100000,%11100000,%11100000,%11100000
.byte  %00000111,%00000111,%00000111,%00000111,%00000111,%00000111,%00000111,%00000111
.byte  %11111111,%11111111,%00000000,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %11111111,%11111111,%11111111,%00000000,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%00000000,%00000000,%00000000,%00000000,%11111111,%11111111,%11111111
.byte  %00000001,%00000001,%00000001,%00000001,%00000001,%00000001,%00000001,%11111111
.byte  %00000000,%00000000,%00000000,%00000000,%11110000,%11110000,%11110000,%11110000
.byte  %00001111,%00001111,%00001111,%00001111,%00000000,%00000000,%00000000,%00000000
.byte  %00001000,%00001000,%00001000,%00001000,%11111000,%00000000,%00000000,%00000000
.byte  %11110000,%11110000,%11110000,%11110000,%00000000,%00000000,%00000000,%00000000
.byte  %11110000,%11110000,%11110000,%11110000,%00001111,%00001111,%00001111,%00001111
.byte  %11100011,%11011101,%10110101,%10101001,%10110011,%11011111,%11100001,%11111111
.byte  %11100111,%11011011,%10111101,%10000001,%10111101,%10111101,%10111101,%11111111
.byte  %10000011,%11011101,%11011101,%11000011,%11011101,%11011101,%10000011,%11111111
.byte  %11100011,%11011101,%10111111,%10111111,%10111111,%11011101,%11100011,%11111111
.byte  %10000111,%11011011,%11011101,%11011101,%11011101,%11011011,%10000111,%11111111
.byte  %10000001,%10111111,%10111111,%10000111,%10111111,%10111111,%10000001,%11111111
.byte  %10000001,%10111111,%10111111,%10000111,%10111111,%10111111,%10111111,%11111111
.byte  %11100011,%11011101,%10111111,%10110001,%10111101,%11011101,%11100011,%11111111
.byte  %10111101,%10111101,%10111101,%10000001,%10111101,%10111101,%10111101,%11111111
.byte  %11100011,%11110111,%11110111,%11110111,%11110111,%11110111,%11100011,%11111111
.byte  %11110001,%11111011,%11111011,%11111011,%11111011,%10111011,%11000111,%11111111
.byte  %10111101,%10111011,%10110111,%10001111,%10110111,%10111011,%10111101,%11111111
.byte  %10111111,%10111111,%10111111,%10111111,%10111111,%10111111,%10000001,%11111111
.byte  %10111101,%10011001,%10100101,%10100101,%10111101,%10111101,%10111101,%11111111
.byte  %10111101,%10011101,%10101101,%10110101,%10111001,%10111101,%10111101,%11111111
.byte  %11100111,%11011011,%10111101,%10111101,%10111101,%11011011,%11100111,%11111111
.byte  %10000011,%10111101,%10111101,%10000011,%10111111,%10111111,%10111111,%11111111
.byte  %11100111,%11011011,%10111101,%10111101,%10110101,%11011011,%11100101,%11111111
.byte  %10000011,%10111101,%10111101,%10000011,%10110111,%10111011,%10111101,%11111111
.byte  %11000011,%10111101,%10111111,%11000011,%11111101,%10111101,%11000011,%11111111
.byte  %11000001,%11110111,%11110111,%11110111,%11110111,%11110111,%11110111,%11111111
.byte  %10111101,%10111101,%10111101,%10111101,%10111101,%10111101,%11000011,%11111111
.byte  %10111101,%10111101,%10111101,%11011011,%11011011,%11100111,%11100111,%11111111
.byte  %10111101,%10111101,%10111101,%10100101,%10100101,%10011001,%10111101,%11111111
.byte  %10111101,%10111101,%11011011,%11100111,%11011011,%10111101,%10111101,%11111111
.byte  %11011101,%11011101,%11011101,%11100011,%11110111,%11110111,%11110111,%11111111
.byte  %10000001,%11111101,%11111011,%11100111,%11011111,%10111111,%10000001,%11111111
.byte  %11000011,%11011111,%11011111,%11011111,%11011111,%11011111,%11000011,%11111111
.byte  %11110011,%11101111,%11101111,%11000011,%11101111,%10001111,%10010001,%11111111
.byte  %11000011,%11111011,%11111011,%11111011,%11111011,%11111011,%11000011,%11111111
.byte  %11111111,%11110111,%11100011,%11010101,%11110111,%11110111,%11110111,%11110111
.byte  %11111111,%11111111,%11101111,%11011111,%10000000,%11011111,%11101111,%11111111
.byte  %11111111,%11111111,%11111111,%11111111,%11111111,%11111111,%11111111,%11111111
.byte  %11110111,%11110111,%11110111,%11110111,%11111111,%11111111,%11110111,%11111111
.byte  %11011011,%11011011,%11011011,%11111111,%11111111,%11111111,%11111111,%11111111
.byte  %11011011,%11011011,%10000001,%11011011,%10000001,%11011011,%11011011,%11111111
.byte  %11110111,%11100001,%11010111,%11100011,%11110101,%11000011,%11110111,%11111111
.byte  %11111111,%10011101,%10011011,%11110111,%11101111,%11011001,%10111001,%11111111
.byte  %11001111,%10110111,%10110111,%11001111,%10110101,%10111011,%11000101,%11111111
.byte  %11111011,%11110111,%11101111,%11111111,%11111111,%11111111,%11111111,%11111111
.byte  %11111011,%11110111,%11101111,%11101111,%11101111,%11110111,%11111011,%11111111
.byte  %11011111,%11101111,%11110111,%11110111,%11110111,%11101111,%11011111,%11111111
.byte  %11110111,%11010101,%11100011,%11000001,%11100011,%11010101,%11110111,%11111111
.byte  %11111111,%11110111,%11110111,%11000001,%11110111,%11110111,%11111111,%11111111
.byte  %11111111,%11111111,%11111111,%11111111,%11111111,%11110111,%11110111,%11101111
.byte  %11111111,%11111111,%11111111,%10000001,%11111111,%11111111,%11111111,%11111111
.byte  %11111111,%11111111,%11111111,%11111111,%11111111,%11100111,%11100111,%11111111
.byte  %11111111,%11111101,%11111011,%11110111,%11101111,%11011111,%10111111,%11111111
.byte  %11000011,%10111101,%10111001,%10100101,%10011101,%10111101,%11000011,%11111111
.byte  %11110111,%11100111,%11010111,%11110111,%11110111,%11110111,%11000001,%11111111
.byte  %11000011,%10111101,%11111101,%11110011,%11001111,%10111111,%10000001,%11111111
.byte  %11000011,%10111101,%11111101,%11100011,%11111101,%10111101,%11000011,%11111111
.byte  %11111011,%11110011,%11101011,%11011011,%10000001,%11111011,%11111011,%11111111
.byte  %10000001,%10111111,%10000111,%11111011,%11111101,%10111011,%11000111,%11111111
.byte  %11100011,%11011111,%10111111,%10000011,%10111101,%10111101,%11000011,%11111111
.byte  %10000001,%10111101,%11111011,%11110111,%11101111,%11101111,%11101111,%11111111
.byte  %11000011,%10111101,%10111101,%11000011,%10111101,%10111101,%11000011,%11111111
.byte  %11000011,%10111101,%10111101,%11000001,%11111101,%11111011,%11000111,%11111111
.byte  %11111111,%11111111,%11110111,%11111111,%11111111,%11110111,%11111111,%11111111
.byte  %11111111,%11111111,%11110111,%11111111,%11111111,%11110111,%11110111,%11101111
.byte  %11110001,%11100111,%11001111,%10011111,%11001111,%11100111,%11110001,%11111111
.byte  %11111111,%11111111,%10000001,%11111111,%10000001,%11111111,%11111111,%11111111
.byte  %10001111,%11100111,%11110011,%11111001,%11110011,%11100111,%10001111,%11111111
.byte  %11000011,%10111101,%11111101,%11110011,%11101111,%11111111,%11101111,%11111111
.byte  %11111111,%11111111,%11111111,%11111111,%00000000,%11111111,%11111111,%11111111
.byte  %11110111,%11100011,%11000001,%10000000,%10000000,%11100011,%11000001,%11111111
.byte  %11101111,%11101111,%11101111,%11101111,%11101111,%11101111,%11101111,%11101111
.byte  %11111111,%11111111,%11111111,%00000000,%11111111,%11111111,%11111111,%11111111
.byte  %11111111,%11111111,%00000000,%11111111,%11111111,%11111111,%11111111,%11111111
.byte  %11111111,%00000000,%11111111,%11111111,%11111111,%11111111,%11111111,%11111111
.byte  %11111111,%11111111,%11111111,%11111111,%11111111,%00000000,%11111111,%11111111
.byte  %11011111,%11011111,%11011111,%11011111,%11011111,%11011111,%11011111,%11011111
.byte  %11111011,%11111011,%11111011,%11111011,%11111011,%11111011,%11111011,%11111011
.byte  %11111111,%11111111,%11111111,%11111111,%00011111,%11101111,%11110111,%11110111
.byte  %11110111,%11110111,%11110111,%11111011,%11111100,%11111111,%11111111,%11111111
.byte  %11110111,%11110111,%11110111,%11101111,%00011111,%11111111,%11111111,%11111111
.byte  %01111111,%01111111,%01111111,%01111111,%01111111,%01111111,%01111111,%00000000
.byte  %01111111,%10111111,%11011111,%11101111,%11110111,%11111011,%11111101,%11111110
.byte  %11111110,%11111101,%11111011,%11110111,%11101111,%11011111,%10111111,%01111111
.byte  %00000000,%01111111,%01111111,%01111111,%01111111,%01111111,%01111111,%01111111
.byte  %00000000,%11111110,%11111110,%11111110,%11111110,%11111110,%11111110,%11111110
.byte  %11111111,%11000011,%10000001,%10000001,%10000001,%10000001,%11000011,%11111111
.byte  %11111111,%11111111,%11111111,%11111111,%11111111,%11111111,%00000000,%11111111
.byte  %11001001,%10000000,%10000000,%10000000,%11000001,%11100011,%11110111,%11111111
.byte  %10111111,%10111111,%10111111,%10111111,%10111111,%10111111,%10111111,%10111111
.byte  %11111111,%11111111,%11111111,%11111111,%11111100,%11111011,%11110111,%11110111
.byte  %01111110,%10111101,%11011011,%11100111,%11100111,%11011011,%10111101,%01111110
.byte  %11111111,%11000011,%10111101,%10111101,%10111101,%10111101,%11000011,%11111111
.byte  %11110111,%11100011,%11010101,%10001000,%11010101,%11110111,%11110111,%11111111
.byte  %11111101,%11111101,%11111101,%11111101,%11111101,%11111101,%11111101,%11111101
.byte  %11110111,%11100011,%11000001,%10000000,%11000001,%11100011,%11110111,%11111111
.byte  %11110111,%11110111,%11110111,%11110111,%00000000,%11110111,%11110111,%11110111
.byte  %01011111,%10101111,%01011111,%10101111,%01011111,%10101111,%01011111,%10101111
.byte  %11110111,%11110111,%11110111,%11110111,%11110111,%11110111,%11110111,%11110111
.byte  %11111111,%11111111,%11111110,%11000001,%10101011,%11101011,%11101011,%11111111
.byte  %00000000,%10000000,%11000000,%11100000,%11110000,%11111000,%11111100,%11111110
.byte  %11111111,%11111111,%11111111,%11111111,%11111111,%11111111,%11111111,%11111111
.byte  %00001111,%00001111,%00001111,%00001111,%00001111,%00001111,%00001111,%00001111
.byte  %11111111,%11111111,%11111111,%11111111,%00000000,%00000000,%00000000,%00000000
.byte  %00000000,%11111111,%11111111,%11111111,%11111111,%11111111,%11111111,%11111111
.byte  %11111111,%11111111,%11111111,%11111111,%11111111,%11111111,%11111111,%00000000
.byte  %01111111,%01111111,%01111111,%01111111,%01111111,%01111111,%01111111,%01111111
.byte  %01010101,%10101010,%01010101,%10101010,%01010101,%10101010,%01010101,%10101010
.byte  %11111110,%11111110,%11111110,%11111110,%11111110,%11111110,%11111110,%11111110
.byte  %11111111,%11111111,%11111111,%11111111,%01010101,%10101010,%01010101,%10101010
.byte  %00000000,%00000001,%00000011,%00000111,%00001111,%00011111,%00111111,%01111111
.byte  %11111100,%11111100,%11111100,%11111100,%11111100,%11111100,%11111100,%11111100
.byte  %11110111,%11110111,%11110111,%11110111,%11110000,%11110111,%11110111,%11110111
.byte  %11111111,%11111111,%11111111,%11111111,%11110000,%11110000,%11110000,%11110000
.byte  %11110111,%11110111,%11110111,%11110111,%11110000,%11111111,%11111111,%11111111
.byte  %11111111,%11111111,%11111111,%11111111,%00000111,%11110111,%11110111,%11110111
.byte  %11111111,%11111111,%11111111,%11111111,%11111111,%11111111,%00000000,%00000000
.byte  %11111111,%11111111,%11111111,%11111111,%11110000,%11110111,%11110111,%11110111
.byte  %11110111,%11110111,%11110111,%11110111,%00000000,%11111111,%11111111,%11111111
.byte  %11111111,%11111111,%11111111,%11111111,%00000000,%11110111,%11110111,%11110111
.byte  %11110111,%11110111,%11110111,%11110111,%00000111,%11110111,%11110111,%11110111
.byte  %00111111,%00111111,%00111111,%00111111,%00111111,%00111111,%00111111,%00111111
.byte  %00011111,%00011111,%00011111,%00011111,%00011111,%00011111,%00011111,%00011111
.byte  %11111000,%11111000,%11111000,%11111000,%11111000,%11111000,%11111000,%11111000
.byte  %00000000,%00000000,%11111111,%11111111,%11111111,%11111111,%11111111,%11111111
.byte  %00000000,%00000000,%00000000,%11111111,%11111111,%11111111,%11111111,%11111111
.byte  %11111111,%11111111,%11111111,%11111111,%11111111,%00000000,%00000000,%00000000
.byte  %11111110,%11111110,%11111110,%11111110,%11111110,%11111110,%11111110,%00000000
.byte  %11111111,%11111111,%11111111,%11111111,%00001111,%00001111,%00001111,%00001111
.byte  %11110000,%11110000,%11110000,%11110000,%11111111,%11111111,%11111111,%11111111
.byte  %11110111,%11110111,%11110111,%11110111,%00000111,%11111111,%11111111,%11111111
.byte  %00001111,%00001111,%00001111,%00001111,%11111111,%11111111,%11111111,%11111111
.byte  %00001111,%00001111,%00001111,%00001111,%11110000,%11110000,%11110000,%11110000

;screen data0

.byte  %00000000,%00000010,%00000100,%00000110,%00001000,%00001010,%00001100,%00001110
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00000001,%00000011
.byte  %00000101,%00000111,%00001001,%00001011,%00001101,%00001111,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
.byte  %00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000,%00100000
